10,106b7f7a
3488378,8fa30038
348837c,a4620000
3488380,24020001
3488384,8fa30040
3488388,a0620000
348838c,24020001
3488390,8fbf0034
3488394,3e00008
3488398,27bd0038
348839c,27bdffc0
34883a0,afbf003c
34883a4,afb10038
34883a8,afb00034
34883ac,afa40040
34883b0,a08025
34883b4,afa60048
34883b8,a3a00028
34883bc,94a30000
34883c0,24020117
34883c4,14620009
34883c8,8825
34883cc,27a60028
34883d0,8fa50048
34883d4,c1020a7
34883d8,2002025
34883dc,10400028
34883e0,3c028040
34883e4,24427df0
34883e8,408825
34883ec,86070002
34883f0,9602000e
34883f4,afa20024
34883f8,9602000c
34883fc,afa20020
3488400,9602000a
3488404,afa2001c
3488408,96020008
348840c,afa20018
3488410,86020006
3488414,44820000
348841c,46800020
3488420,e7a00014
3488424,86020004
3488428,44820000
3488430,46800020
3488434,e7a00010
3488438,44870000
3488440,46800020
3488444,44070000
3488448,96060000
348844c,8fa50048
3488450,3c028002
3488454,24425110
3488458,40f809
348845c,8fa40040
3488460,10400008
3488464,408025
3488468,12200006
348846c,93a50028
3488470,220f809
3488474,402025
3488478,10000003
348847c,2001025
3488480,8025
3488484,2001025
3488488,8fbf003c
348848c,8fb10038
3488490,8fb00034
3488494,3e00008
3488498,27bd0040
348849c,27bdffd0
34884a0,afbf002c
34884a4,a01025
34884a8,c02825
34884ac,3c038011
34884b0,3463a5d0
34884b4,8c660000
34884b8,24030423
34884bc,54c30007
34884c0,84470002
34884c4,240303e8
34884c8,a4430004
34884cc,2403f858
34884d0,a4430006
34884d4,a440000a
34884d8,84470002
34884dc,9443000e
34884e0,afa30024
34884e4,9443000c
34884e8,afa30020
34884ec,9443000a
34884f0,afa3001c
34884f4,94430008
34884f8,afa30018
34884fc,84430006
3488500,44830000
3488508,46800020
348850c,e7a00014
3488510,84430004
3488514,44830000
348851c,46800020
3488520,e7a00010
3488524,44870000
348852c,46800020
3488530,44070000
3488534,94460000
3488538,3c028002
348853c,24425110
3488540,40f809
3488548,8fbf002c
348854c,3e00008
3488550,27bd0030
3488554,27bdffd0
3488558,afbf002c
348855c,afb00028
3488560,afa50034
3488564,87a20056
3488568,afa20024
348856c,87a20052
3488570,afa20020
3488574,87a2004e
3488578,afa2001c
348857c,87a2004a
3488580,afa20018
3488584,c7a00044
3488588,e7a00014
348858c,c7a00040
3488590,c101def
3488594,e7a00010
3488598,1040000c
348859c,408025
34885a0,3c028045
34885a4,8c420528
34885a8,10400008
34885ac,8fa50034
34885b0,8c460000
34885b4,8c470004
34885b8,c101fb3
34885bc,2002025
34885c0,8fa50034
34885c4,c10202c
34885c8,2002025
34885cc,2001025
34885d0,8fbf002c
34885d4,8fb00028
34885d8,3e00008
34885dc,27bd0030
34885e0,3e00008
34885e8,3c028043
34885ec,8c43da90
34885f0,3c028043
34885f4,2442a392
34885f8,14620004
34885fc,3c038043
3488600,3c028043
3488604,2442a394
3488608,ac62da90
348860c,3e00008
3488614,3c028043
3488618,8c43da90
348861c,3c028043
3488620,2442a378
3488624,54620004
3488628,3c028043
348862c,3c028043
3488630,10000002
3488634,2442a37a
3488638,2442a398
348863c,3c038043
3488640,3e00008
3488644,ac62da90
3488648,27bdffc8
348864c,afbf0034
3488650,afb30030
3488654,afb2002c
3488658,afb10028
348865c,afb00024
3488660,afa40038
3488664,afa5003c
3488668,3c02801c
348866c,344284a0
3488670,3c030001
3488674,431021
3488678,90420743
348867c,240300aa
3488680,10430005
3488684,401825
3488688,c2102b
348868c,54400001
3488690,c01825
3488694,306600ff
3488698,3c02801c
348869c,344284a0
34886a0,8c500000
34886a4,261202a8
34886a8,8e0202b0
34886ac,24430008
34886b0,ae0302b0
34886b4,3c03de00
34886b8,ac430000
34886bc,3c038043
34886c0,24630200
34886c4,ac430004
34886c8,8e0202b0
34886cc,24430008
34886d0,ae0302b0
34886d4,3c11e700
34886d8,ac510000
34886dc,ac400004
34886e0,8e0202b0
34886e4,24430008
34886e8,ae0302b0
34886ec,3c03fc11
34886f0,34639623
34886f4,ac430000
34886f8,3c03ff2f
34886fc,3463ffff
3488700,ac430004
3488704,8e0202b0
3488708,24430008
348870c,ae0302b0
3488710,3c03fa00
3488714,ac430000
3488718,2403ff00
348871c,c33025
3488720,ac460004
3488724,24070001
3488728,24060009
348872c,3c138043
3488730,266501b8
3488734,c1062be
3488738,2402025
348873c,24020010
3488740,afa20018
3488744,afa20014
3488748,8fa2003c
348874c,244200bd
3488750,afa20010
3488754,8fa20038
3488758,2447001b
348875c,3025
3488760,266501b8
3488764,c106509
3488768,2402025
348876c,8e0202b0
3488770,24430008
3488774,ae0302b0
3488778,ac510000
348877c,ac400004
3488780,8fbf0034
3488784,8fb30030
3488788,8fb2002c
348878c,8fb10028
3488790,8fb00024
3488794,3e00008
3488798,27bd0038
348879c,3c028043
34887a0,8c43da90
34887a4,3c028043
34887a8,2442a378
34887ac,1062006a
34887b4,27bdffb8
34887b8,afbf0044
34887bc,afb00040
34887c0,90660000
34887c4,90620001
34887c8,22600
34887cc,42603
34887d0,42183
34887d4,3042003f
34887d8,21040
34887dc,3c038043
34887e0,2463a378
34887e4,621021
34887e8,3c038043
34887ec,ac62da90
34887f0,3c02801c
34887f4,344284a0
34887f8,944c00a4
34887fc,29820011
3488800,1040000c
3488804,2825
3488808,3c028011
348880c,3442a5d0
3488810,4c1021
3488814,804200bc
3488818,4410006
348881c,2405ffef
3488820,3c028045
3488824,9042e63a
3488828,2102b
348882c,21023
3488830,a22824
3488834,3c028040
3488838,90422267
348883c,10400040
3488840,3c028043
3488844,8c47ff0c
3488848,18e0003d
348884c,3c02801c
3488850,344284a0
3488854,3c030001
3488858,431021
348885c,804f1cbc
3488860,3c038043
3488864,2463fc3c
3488868,75840
348886c,1675821
3488870,b5900
3488874,1635821
3488878,240e00ff
348887c,3c0d8043
3488880,25ad199c
3488884,27b80038
3488888,90620000
348888c,544c002a
3488890,24630030
3488894,603825
3488898,27a80010
348889c,24690030
34888a0,8cff0004
34888a4,8cf90008
34888a8,8cea000c
34888ac,8cf00000
34888b0,ad100000
34888b4,ad1f0004
34888b8,ad190008
34888bc,ad0a000c
34888c0,24e70010
34888c4,14e9fff6
34888c8,25080010
34888cc,3c078040
34888d0,24e722e6
34888d4,471021
34888d8,90420000
34888dc,10400002
34888e0,27aa0034
34888e4,3005025
34888e8,1403825
34888ec,254a0004
34888f0,24840
34888f4,1224821
34888f8,94840
34888fc,90e80000
3488900,110e000c
3488904,81040
3488908,481021
348890c,21080
3488910,1221021
3488914,1a21021
3488918,90420005
348891c,544f0003
3488920,24e70001
3488924,10000003
3488928,24a5ffef
348892c,54eafff4
3488930,90e80000
3488934,24630030
3488938,546bffd4
348893c,90620000
3488940,c102192
3488948,8fbf0044
348894c,8fb00040
3488950,3e00008
3488954,27bd0048
3488958,3e00008
3488960,c4820090
3488964,3c028043
3488968,c440a3a0
348896c,4600103c
3488974,45000014
348897c,3c02801d
3488980,3442aa30
3488984,c4420028
3488988,c4840028
348898c,3c028043
3488990,c440a3a4
3488994,46001001
3488998,4604003c
34889a0,4502000b
34889a4,1025
34889a8,c440a3a4
34889ac,46001080
34889b0,4602203c
34889b8,45010005
34889bc,24020001
34889c0,3e00008
34889c4,1025
34889c8,3e00008
34889cc,1025
34889d0,3e00008
34889d8,27bdffc8
34889dc,afbf0034
34889e0,afb10030
34889e4,afb0002c
34889e8,c102258
34889ec,afa5003c
34889f0,10400051
34889f4,8fbf0034
34889f8,8fa2003c
34889fc,904400a5
3488a00,2482ffef
3488a04,304300ff
3488a08,3c028047
3488a0c,24428fd0
3488a10,431021
3488a14,90420016
3488a18,14400033
3488a1c,608825
3488a20,3c028040
3488a24,904222a6
3488a28,50400006
3488a2c,a7a00020
3488a30,2484fff4
3488a34,c105c59
3488a38,308400ff
3488a3c,10000026
3488a40,3c028047
3488a44,3c06ff05
3488a48,24670005
3488a4c,c105a6a
3488a50,27a40010
3488a54,8fa40010
3488a58,8fa50014
3488a5c,8fa60018
3488a60,c107e8f
3488a64,8fa7001c
3488a68,c107e71
3488a6c,402025
3488a70,408025
3488a74,3c028040
3488a78,9042002e
3488a7c,10400003
3488a84,c105b80
3488a88,27a40010
3488a8c,c107ea4
3488a90,2002025
3488a94,93a2001a
3488a98,3c038040
3488a9c,a0620029
3488aa0,3c038040
3488aa4,90650028
3488aa8,a22826
3488aac,5282b
3488ab0,c107e83
3488ab4,2002025
3488ab8,3025
3488abc,402825
3488ac0,3c04801c
3488ac4,3c02800d
3488ac8,3442ce14
3488acc,40f809
3488ad0,348484a0
3488ad4,3c028047
3488ad8,24428fd0
3488adc,511021
3488ae0,24030001
3488ae4,a0430016
3488ae8,8fa2003c
3488aec,944300a4
3488af0,24020016
3488af4,14620002
3488af8,34038000
3488afc,24034800
3488b00,3c028011
3488b04,3442a5d0
3488b08,a443000c
3488b0c,a443141a
3488b10,8fa2003c
3488b14,944400a4
3488b18,24030015
3488b1c,14830005
3488b20,24020001
3488b24,3c028011
3488b28,3442a5d0
3488b2c,a44013ce
3488b30,24020001
3488b34,8fbf0034
3488b38,8fb10030
3488b3c,8fb0002c
3488b40,3e00008
3488b44,27bd0038
3488b48,3c028047
3488b4c,3e00008
3488b50,90428fec
3488b54,3c028047
3488b58,3e00008
3488b5c,90428fed
3488b60,3e00008
3488b68,3e00008
3488b70,3e00008
3488b78,3e00008
3488b80,3c028011
3488b84,3442a5d0
3488b88,94430ed8
3488b8c,24048000
3488b90,641825
3488b94,3e00008
3488b98,a4430ed8
3488b9c,3c028011
3488ba0,3442a5d0
3488ba4,94430ee0
3488ba8,34630200
3488bac,3e00008
3488bb0,a4430ee0
3488bb4,3e00008
3488bbc,3e00008
3488bc4,801025
3488bc8,24030001
3488bcc,831804
3488bd0,3c048011
3488bd4,3484a5d0
3488bd8,8c840918
3488bdc,641824
3488be0,54600029
3488be4,3c038045
3488be8,3043ffff
3488bec,2c630005
3488bf0,10600023
3488bf4,22080
3488bf8,3c038043
3488bfc,2463a3a8
3488c00,641821
3488c04,8c630000
3488c08,600008
3488c10,3c038045
3488c14,8c63e5a4
3488c18,14600019
3488c1c,3c038011
3488c20,3463a5d0
3488c24,9064007c
3488c28,240300ff
3488c2c,14830014
3488c30,3c038040
3488c34,8c632248
3488c38,10600036
3488c40,3c028011
3488c44,3442a5d0
3488c48,8c4200a0
3488c4c,30420038
3488c50,2c420001
3488c54,3e00008
3488c58,24420003
3488c5c,3c038045
3488c60,8c63e5a4
3488c64,14600006
3488c68,3c038011
3488c6c,3463a5d0
3488c70,8c6300a0
3488c74,30630038
3488c78,10600023
3488c80,3e00008
3488c88,8c63e5a4
3488c8c,14600020
3488c90,24030002
3488c94,10430005
3488c98,24030003
3488c9c,10430013
3488ca0,3c038011
3488ca4,3e00008
3488ca8,24020004
3488cac,3c038011
3488cb0,3463a5d0
3488cb4,9064007c
3488cb8,240300ff
3488cbc,1483fff0
3488cc0,3c038040
3488cc4,8c632248
3488cc8,10600012
3488cd0,3c028011
3488cd4,3442a5d0
3488cd8,8c4200a0
3488cdc,30420038
3488ce0,2c420001
3488ce4,3e00008
3488ce8,24420003
3488cec,3463a5d0
3488cf0,8c6300a0
3488cf4,30630038
3488cf8,14600006
3488d00,3e00008
3488d04,24020004
3488d08,3e00008
3488d0c,24020004
3488d10,24020004
3488d14,3e00008
3488d1c,24020004
3488d20,10820007
3488d24,3c028011
3488d28,3442a5d0
3488d2c,24030001
3488d30,832004
3488d34,8c430918
3488d38,641825
3488d3c,ac430918
3488d40,3e00008
3488d48,2ca20012
3488d4c,10400016
3488d50,52880
3488d54,3c028043
3488d58,2442a3bc
3488d5c,451021
3488d60,8c420000
3488d64,400008
3488d6c,3e00008
3488d70,a0800000
3488d74,3e00008
3488d78,a0800001
3488d7c,3e00008
3488d80,a0800002
3488d84,3e00008
3488d88,a0800003
3488d8c,3e00008
3488d90,a0800004
3488d94,3e00008
3488d98,a0800005
3488d9c,3e00008
3488da0,a0800006
3488da4,a0800007
3488da8,3e00008
3488db0,27bdffc8
3488db4,afbf0034
3488db8,afb60030
3488dbc,afb5002c
3488dc0,afb40028
3488dc4,afb30024
3488dc8,afb20020
3488dcc,afb1001c
3488dd0,afb00018
3488dd4,808025
3488dd8,c0a825
3488ddc,e08825
3488de0,87b2004a
3488de4,71602
3488de8,71a02
3488dec,3063ff00
3488df0,431025
3488df4,71e00
3488df8,431025
3488dfc,71a00
3488e00,3c0400ff
3488e04,641824
3488e08,431025
3488e0c,3c038047
3488e10,8c648fc8
3488e14,c109671
3488e18,442026
3488e1c,2402019e
3488e20,56420005
3488e24,24020001
3488e28,2e020001
3488e2c,21023
3488e30,10000102
3488e34,3042000c
3488e38,a3a20010
3488e3c,a3a20011
3488e40,a3a20012
3488e44,a3a20013
3488e48,3c028040
3488e4c,90522275
3488e50,32420001
3488e54,a3a20014
3488e58,121042
3488e5c,30420001
3488e60,a3a20015
3488e64,3c028040
3488e68,90532276
3488e6c,32620001
3488e70,a3a20016
3488e74,131042
3488e78,30420001
3488e7c,a3a20017
3488e80,3c028045
3488e84,8c54e5ac
3488e88,52800023
3488e8c,3c028045
3488e90,151402
3488e94,304200ff
3488e98,24030001
3488e9c,544300d2
3488ea0,3c028045
3488ea4,2405000e
3488ea8,c102352
3488eac,27a40010
3488eb0,2405000f
3488eb4,c102352
3488eb8,27a40010
3488ebc,24050010
3488ec0,c102352
3488ec4,27a40010
3488ec8,24050011
3488ecc,c102352
3488ed0,27a40010
3488ed4,2e020012
3488ed8,104000d2
3488edc,2e02000c
3488ee0,144000d0
3488ee4,24020001
3488ee8,2021004
3488eec,3c030002
3488ef0,34639000
3488ef4,431824
3488ef8,146000c9
3488efc,3c030001
3488f00,24634000
3488f04,431024
3488f08,2c420001
3488f0c,21023
3488f10,100000c4
3488f14,2028024
3488f18,8c42e5b0
3488f1c,14400006
3488f20,40b025
3488f24,151402
3488f28,304200ff
3488f2c,24030001
3488f30,104300a7
3488f34,3c028045
3488f38,24020003
3488f3c,56420005
3488f40,24020003
3488f44,2405000f
3488f48,c102352
3488f4c,27a40010
3488f50,24020003
3488f54,56620005
3488f58,151402
3488f5c,24050011
3488f60,c102352
3488f64,27a40010
3488f68,151402
3488f6c,304200ff
3488f70,24030001
3488f74,1443008a
3488f78,2002825
3488f7c,3c028045
3488f80,8c42e5a8
3488f84,2821025
3488f88,1040008a
3488f8c,151602
3488f90,10000003
3488f94,2403000d
3488f98,151602
3488f9c,2403000d
3488fa0,5443000a
3488fa4,24030006
3488fa8,24020011
3488fac,16220081
3488fb0,2002825
3488fb4,3c028040
3488fb8,904222f3
3488fbc,50400016
3488fc0,2e020012
3488fc4,1000007b
3488fcc,5443000a
3488fd0,2403005c
3488fd4,24020004
3488fd8,16220076
3488fdc,2002825
3488fe0,3c028040
3488fe4,904222ec
3488fe8,5040000b
3488fec,2e020012
3488ff0,10000070
3488ff8,1443006d
3488ffc,2402000b
3489000,1622006c
3489004,2002825
3489008,3c028040
348900c,90422277
3489010,14400068
3489014,2e020012
3489018,10400076
348901c,24020001
3489020,2021004
3489024,3c030002
3489028,34639004
348902c,431824
3489030,14600018
3489034,3c030001
3489038,24636001
348903c,431024
3489040,10400023
3489044,2825
3489048,27b10010
348904c,c102352
3489050,2202025
3489054,2405000d
3489058,c102352
348905c,2202025
3489060,2405000e
3489064,c102352
3489068,2202025
348906c,24050010
3489070,c102352
3489074,2202025
3489078,2002825
348907c,c102352
3489080,2202025
3489084,16c0001f
3489088,24020011
348908c,10000023
3489090,27b10010
3489094,2405000c
3489098,27b10010
348909c,c102352
34890a0,2202025
34890a4,24050002
34890a8,c102352
34890ac,2202025
34890b0,2405000f
34890b4,c102352
34890b8,2202025
34890bc,24050011
34890c0,c102352
34890c4,2202025
34890c8,1000003a
34890cc,2002825
34890d0,2002825
34890d4,c102352
34890d8,27a40010
34890dc,12c0000f
34890e0,27b10010
34890e4,2402000f
34890e8,56020006
34890ec,24020011
34890f0,2405000e
34890f4,c102352
34890f8,27a40010
34890fc,10000007
3489100,27b10010
3489104,16020005
3489108,27b10010
348910c,24050010
3489110,c102352
3489114,27a40010
3489118,27b10010
348911c,27a40018
3489120,2201025
3489124,8025
3489128,90430000
348912c,24420001
3489130,1444fffd
3489134,2038021
3489138,c109679
3489140,44901000
3489148,468010a0
348914c,46001082
3489150,4600100d
3489154,44100000
3489158,1025
348915c,24040008
3489160,92230000
3489164,50600009
3489168,26100001
348916c,56020008
3489170,24420001
3489174,21080
3489178,3c038043
348917c,2463da94
3489180,431021
3489184,1000002d
3489188,90420003
348918c,24420001
3489190,1444fff3
3489194,26310001
3489198,10000029
348919c,8fbf0034
34891a0,c102352
34891a4,27a40010
34891a8,1000ffcf
34891ac,2402000f
34891b0,2002825
34891b4,c102352
34891b8,27a40010
34891bc,16c0ffca
34891c0,2402000f
34891c4,1000ffd5
34891c8,27b10010
34891cc,3c028045
34891d0,8c42e5a8
34891d4,2821025
34891d8,1040000d
34891dc,2002825
34891e0,1000ff6d
34891e4,b025
34891e8,8c42e5b0
34891ec,1000ff52
34891f0,40b025
34891f4,2002825
34891f8,c102352
34891fc,27a40010
3489200,12c0ffc6
3489204,27b10010
3489208,1000ffbe
348920c,24020011
3489210,c102352
3489214,27a40010
3489218,1000ffc0
348921c,27b10010
3489220,2410000c
3489224,3c028045
3489228,8c42e5b0
348922c,1040ffe7
3489230,40b025
3489234,1000ff41
3489238,24020003
348923c,8fbf0034
3489240,8fb60030
3489244,8fb5002c
3489248,8fb40028
348924c,8fb30024
3489250,8fb20020
3489254,8fb1001c
3489258,8fb00018
348925c,3e00008
3489260,27bd0038
3489264,27bdffc0
3489268,afbf003c
348926c,afb30038
3489270,afb20034
3489274,afb10030
3489278,afb0002c
348927c,808025
3489280,909101e9
3489284,3c028045
3489288,8c43e5ac
348928c,3c028045
3489290,8c42e5a8
3489294,621825
3489298,3c028045
348929c,8c42e5b0
34892a0,621825
34892a4,1060003e
34892a8,2202025
34892ac,3c02801c
34892b0,344284a0
34892b4,904600a5
34892b8,c09025
34892bc,9607001c
34892c0,73943
34892c4,30e7007f
34892c8,2002825
34892cc,c105aa8
34892d0,27a40018
34892d4,97a20020
34892d8,409825
34892dc,10400030
34892e0,2202025
34892e4,c107e71
34892e8,97a40024
34892ec,54400004
34892f0,90440007
34892f4,c107e71
34892f8,2602025
34892fc,90440007
3489300,3c028040
3489304,90422274
3489308,50400008
348930c,3c028045
3489310,86020000
3489314,afa20010
3489318,8fa7001c
348931c,c10236c
3489320,8fa60018
3489324,402025
3489328,3c028045
348932c,8c42e5ac
3489330,3c038045
3489334,8c63e5a8
3489338,431025
348933c,50400019
3489340,a21101ec
3489344,2c820011
3489348,10400011
348934c,3c020001
3489350,24426001
3489354,821006
3489358,30420001
348935c,1040000e
3489360,24020010
3489364,1642000e
3489368,24110005
348936c,9603001c
3489370,24024eca
3489374,1062000a
3489378,3c028040
348937c,905179b8
3489380,56200007
3489384,24110005
3489388,10000006
348938c,a21101ec
3489390,10000003
3489394,8825
3489398,10000001
348939c,8825
34893a0,a21101ec
34893a4,a20401ed
34893a8,3c028040
34893ac,8c424444
34893b0,10400005
34893b4,8fbf003c
34893b8,8e020004
34893bc,34420080
34893c0,ae020004
34893c4,8fbf003c
34893c8,8fb30038
34893cc,8fb20034
34893d0,8fb10030
34893d4,8fb0002c
34893d8,3e00008
34893dc,27bd0040
34893e0,3c038045
34893e4,8c63e5ac
34893e8,10600004
34893ec,908201ed
34893f0,2403000d
34893f4,50430001
34893f8,24020002
34893fc,3e00008
3489404,27bdffe0
3489408,afbf001c
348940c,afb20018
3489410,afb10014
3489414,afb00010
3489418,808025
348941c,3c028045
3489420,8c42e5a8
3489424,3c038045
3489428,8c63e5b0
348942c,431025
3489430,1040004a
3489434,c09025
3489438,3c028040
348943c,90422284
3489440,50400009
3489444,2ca20010
3489448,3c028011
348944c,3442a5d0
3489450,8c4200a4
3489454,3c030020
3489458,431024
348945c,50400043
3489460,3c110600
3489464,2ca20010
3489468,1040000b
348946c,2ca2000e
3489470,10400025
3489474,2402000c
3489478,10a2000e
348947c,2402000d
3489480,50a20017
3489484,3c028040
3489488,3c110600
348948c,26222798
3489490,10000047
3489494,26311798
3489498,24a5fff0
348949c,30a500ff
34894a0,2ca50002
34894a4,14a00023
34894a8,3c028040
34894ac,10000032
34894b0,3c110600
34894b4,3c028040
34894b8,9042227b
34894bc,10400031
34894c0,3c110600
34894c4,c109bde
34894c8,24040012
34894cc,408825
34894d0,c109bde
34894d4,24040013
34894d8,10000036
34894dc,8e0302c4
34894e0,9042227c
34894e4,1040002a
34894e8,3c110600
34894ec,c109bde
34894f0,24040014
34894f4,408825
34894f8,c109bde
34894fc,24040015
3489500,1000002c
3489504,8e0302c4
3489508,3c028040
348950c,9042227d
3489510,10400022
3489514,3c110600
3489518,c109bde
348951c,24040016
3489520,408825
3489524,c109bde
3489528,24040017
348952c,10000021
3489530,8e0302c4
3489534,9042227e
3489538,1040001b
348953c,3c110600
3489540,c109bde
3489544,24040018
3489548,408825
348954c,c109bde
3489550,24040019
3489554,10000017
3489558,8e0302c4
348955c,3c110600
3489560,26222798
3489564,10000012
3489568,26311798
348956c,26222798
3489570,1000000f
3489574,26311798
3489578,26222798
348957c,1000000c
3489580,26311798
3489584,26222798
3489588,10000009
348958c,26311798
3489590,26222798
3489594,10000006
3489598,26311798
348959c,26222798
34895a0,10000003
34895a4,26311798
34895a8,26222798
34895ac,26311798
34895b0,8e0302c4
34895b4,2464ffe0
34895b8,ae0402c4
34895bc,3c05fd10
34895c0,ac65ffe0
34895c4,ac71ffe4
34895c8,8e0402c4
34895cc,3c03df00
34895d0,ac830008
34895d4,ac80000c
34895d8,8e0402c4
34895dc,ac850010
34895e0,ac820014
34895e4,8e0202c4
34895e8,ac430018
34895ec,ac40001c
34895f0,8e0402c4
34895f4,8e420000
34895f8,24430008
34895fc,ae430000
3489600,3c03db06
3489604,24630024
3489608,ac430000
348960c,ac440004
3489610,8fbf001c
3489614,8fb20018
3489618,8fb10014
348961c,8fb00010
3489620,3e00008
3489624,27bd0020
3489628,27bdffe0
348962c,afbf001c
3489630,afb20018
3489634,afb10014
3489638,afb00010
348963c,c08025
3489640,8c910000
3489644,c1024f8
3489648,a02025
348964c,409025
3489650,c02ae40
3489654,2202025
3489658,8e030000
348965c,24640008
3489660,ae040000
3489664,3c04da38
3489668,24840003
348966c,ac640000
3489670,ac620004
3489674,24020002
3489678,16420018
348967c,3c028040
3489680,9042227a
3489684,10400016
3489688,2003025
348968c,3c028040
3489690,90422284
3489694,50400009
3489698,8e020000
348969c,3c028011
34896a0,3442a5d0
34896a4,8c4200a4
34896a8,3c030020
34896ac,431024
34896b0,1040000c
34896b4,2402825
34896b8,8e020000
34896bc,24430008
34896c0,ae030000
34896c4,3c03de00
34896c8,ac430000
34896cc,3c030600
34896d0,24630ae8
34896d4,1000000d
34896d8,ac430004
34896dc,2003025
34896e0,2402825
34896e4,c102501
34896e8,2202025
34896ec,8e020000
34896f0,24430008
34896f4,ae030000
34896f8,3c03de00
34896fc,ac430000
3489700,3c030600
3489704,246306f0
3489708,ac430004
348970c,8fbf001c
3489710,8fb20018
3489714,8fb10014
3489718,8fb00010
348971c,3e00008
3489720,27bd0020
3489724,27bdffe0
3489728,afbf001c
348972c,afb20018
3489730,afb10014
3489734,afb00010
3489738,c08025
348973c,8c910000
3489740,c1024f8
3489744,a02025
3489748,409025
348974c,c02ae40
3489750,2202025
3489754,8e030000
3489758,24640008
348975c,ae040000
3489760,3c04da38
3489764,24840003
3489768,ac640000
348976c,ac620004
3489770,24020002
3489774,16420018
3489778,3c028040
348977c,9042227a
3489780,10400016
3489784,2003025
3489788,3c028040
348978c,90422284
3489790,50400009
3489794,8e020000
3489798,3c028011
348979c,3442a5d0
34897a0,8c4200a4
34897a4,3c030020
34897a8,431024
34897ac,1040000c
34897b0,2402825
34897b4,8e020000
34897b8,24430008
34897bc,ae030000
34897c0,3c03de00
34897c4,ac430000
34897c8,3c030600
34897cc,24631678
34897d0,1000000d
34897d4,ac430004
34897d8,2003025
34897dc,2402825
34897e0,c102501
34897e4,2202025
34897e8,8e020000
34897ec,24430008
34897f0,ae030000
34897f4,3c03de00
34897f8,ac430000
34897fc,3c030600
3489800,246310c0
3489804,ac430004
3489808,8fbf001c
348980c,8fb20018
3489810,8fb10014
3489814,8fb00010
3489818,3e00008
348981c,27bd0020
3489820,27bdffe8
3489824,24020001
3489828,14a20006
348982c,afbf0014
3489830,8fa6002c
3489834,c10258a
3489838,8fa50028
348983c,10000008
3489840,8fbf0014
3489844,24020003
3489848,14a20005
348984c,8fbf0014
3489850,8fa6002c
3489854,c1025c9
3489858,8fa50028
348985c,8fbf0014
3489860,3e00008
3489864,27bd0018
3489868,27bdffe8
348986c,afbf0014
3489870,afb00010
3489874,afa40018
3489878,3c028040
348987c,8c424444
3489880,50400009
3489884,8fa20018
3489888,8ca21d38
348988c,30424000
